-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.bar_on_wheels+data:scheme:link-popup
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:29:21-48
queries
ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
